Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"Booking / documentParties / consignee / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"Booking / documentParties / consignee / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"Booking / documentParties / consignee / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"Booking / documentParties / consignee / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / consignee / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / consignee / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / consignee / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / consignee / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / consignee / purchaseOrderReferences",purchaseOrderReferences,"string list",,maxLength=35,"^\S(?:.*\S)?$",,"A list of `Purchase Order Reference`s linked to the `Consignee`.
Item description:
A purchase order reference linked to the `Consignee`.",
"Booking / documentParties / consignee / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Consignee`.",
"Booking / documentParties / consignee / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"Booking / documentParties / consignee / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / consignee / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"Booking / documentParties / consignee / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"Booking / documentParties / other",other,"OtherDocumentParty list",,,,,"A list of document parties that can be optionally provided at booking stage.",
"Booking / documentParties / other / party",party,Party,yes,,,,"The party information.",
"Booking / documentParties / other / party / address",address,PartyAddress,,,,,"Party address.",
"Booking / documentParties / other / party / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"Booking / documentParties / other / party / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / other / party / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"Booking / documentParties / other / party / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / other / party / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"Booking / documentParties / other / party / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"Booking / documentParties / other / party / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"Booking / documentParties / other / party / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"Booking / documentParties / other / party / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / other / party / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"Booking / documentParties / other / party / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"Booking / documentParties / other / party / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"Booking / documentParties / other / party / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"Booking / documentParties / other / party / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / other / party / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / other / party / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / other / party / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / other / party / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / other / party / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Party`.",
"Booking / documentParties / other / party / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"Booking / documentParties / other / party / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / other / party / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"Booking / documentParties / other / party / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"Booking / documentParties / other / partyFunction",partyFunction,string,yes,maxLength=3,,DDS,"Specifies the role of the party in a given context. Possible values are:

- `DDR` (Consignor's freight forwarder)
- `DDS` (Consignee's freight forwarder)
- `COW` (Invoice payer on behalf of the consignor (shipper))
- `COX` (Invoice payer on behalf of the consignee)
- `N1` (First Notify Party)
- `N2` (Second Notify Party)
- `NI` (Other Notify Party)
- `NAC` (Named Account Customer)",
"Booking / documentParties / serviceContractOwner",serviceContractOwner,ServiceContractOwner,,,,,"The Service Contract Owner party.",
"Booking / documentParties / serviceContractOwner / address",address,PartyAddress,,,,,"Party address.",
"Booking / documentParties / serviceContractOwner / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"Booking / documentParties / serviceContractOwner / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / serviceContractOwner / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"Booking / documentParties / serviceContractOwner / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / serviceContractOwner / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"Booking / documentParties / serviceContractOwner / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"Booking / documentParties / serviceContractOwner / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"Booking / documentParties / serviceContractOwner / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"Booking / documentParties / serviceContractOwner / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / serviceContractOwner / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"Booking / documentParties / serviceContractOwner / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"Booking / documentParties / serviceContractOwner / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"Booking / documentParties / serviceContractOwner / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"Booking / documentParties / serviceContractOwner / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / serviceContractOwner / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / serviceContractOwner / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / serviceContractOwner / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / serviceContractOwner / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / serviceContractOwner / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Service Contract Owner`.",
"Booking / documentParties / serviceContractOwner / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"Booking / documentParties / serviceContractOwner / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / serviceContractOwner / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"Booking / documentParties / serviceContractOwner / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"Booking / documentParties / shipper",shipper,Shipper,,,,,"The Shipper party.",
"Booking / documentParties / shipper / address",address,PartyAddress,,,,,"Party address.",
"Booking / documentParties / shipper / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"Booking / documentParties / shipper / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / shipper / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"Booking / documentParties / shipper / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / documentParties / shipper / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"Booking / documentParties / shipper / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"Booking / documentParties / shipper / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"Booking / documentParties / shipper / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"Booking / documentParties / shipper / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / documentParties / shipper / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"Booking / documentParties / shipper / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"Booking / documentParties / shipper / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"Booking / documentParties / shipper / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"Booking / documentParties / shipper / partyContactDetails",partyContactDetails,"PartyContactDetail list",,minItems=1,,,"A list of contact details",
"Booking / documentParties / shipper / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / documentParties / shipper / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / documentParties / shipper / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / documentParties / shipper / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"Booking / documentParties / shipper / purchaseOrderReferences",purchaseOrderReferences,"string list",,maxLength=35,"^\S(?:.*\S)?$",,"A list of `Purchase Order Reference`s linked to the `Shipper`.
Item description:
A purchase order reference linked to the `Shipper`.",
"Booking / documentParties / shipper / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Shipper`.",
"Booking / documentParties / shipper / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"Booking / documentParties / shipper / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / documentParties / shipper / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"Booking / documentParties / shipper / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"Booking / expectedArrivalAtPlaceOfDeliveryEndDate","expectedArrivalAtPlaceOfDeliveryEndDate","string(date)",,,,2021-05-19,"The end date (provided as a range together with `expectedArrivalAtPlaceOfDeliveryStartDate`) for when the shipment is expected to arrive at `Place Of Delivery`.

**Condition:** Mandatory if vessel/voyage/service details or `expectedDepartureDate` is not provided. If `routingReference` is provided - this property MUST not be provided.",
"Booking / expectedArrivalAtPlaceOfDeliveryStartDate","expectedArrivalAtPlaceOfDeliveryStartDate","string(date)",,,,2021-05-17,"The start date (provided as a range together with `expectedArrivalAtPlaceOfDeliveryEndDate`) for when the shipment is expected to arrive at `Place Of Delivery`.

**Condition:** Mandatory if vessel/voyage/service details or `expectedDepartureDate` is not provided. If `routingReference` is provided - this property MUST not be provided.",
"Booking / expectedDepartureDate",expectedDepartureDate,"string(date)",,,,2021-05-17,"The date when the shipment is expected to be loaded on board a vessel as provided by the shipper or its agent.

**Condition:** Mandatory if vessel/voyage/service details or `expectedArrivalAtPlaceOfDeliveryDate` is not provided. If `routingReference` is provided - this property MUST not be provided.",
"Booking / exportDeclarationReference","exportDeclarationReference",string,,maxLength=35,"^\S(?:.*\S)?$",ABC123123,"Reference number assigned to an Export declaration typically submitted by the exporter (or the freight forwarder on behalf of the exporter) that provides detailed information about the goods being exported. It serves as a record for the exporting country's government and is used for statistical, regulatory, and compliance purposes. The export declaration must typically be submitted to the relevant customs authorities before the goods leave the exporting country.",
"Booking / feedbacks",feedbacks,"Feedback list",,,,,"Feedback that can be provided includes, but is not limited to:
- unsupported properties
- changed values
- removed properties
- general information",
"Booking / feedbacks / code",code,string,yes,maxLength=50,,PROPERTY_WILL_BE_IGNORED,"A code used to describe the feedback. Possible values are:
- `INFORMATIONAL_MESSAGE` (INFO - to be used when providing extra information)
- `PROPERTY_WILL_BE_IGNORED` (WARN - to be used for unsupported properties/values)
- `PROPERTY_VALUE_MUST_CHANGE` (ERROR - to be used when a wrong property/value is provided)
- `PROPERTY_VALUE_HAS_BEEN_CHANGED` (WARN - when something has been auto-updated without consumer intervention)
- `PROPERTY_VALUE_MAY_CHANGE` (WARN - when something is likely to change in the future)
- `PROPERTY_HAS_BEEN_DELETED` (WARN - when something has been auto-deleted without consumer intervention)",
"Booking / feedbacks / jsonPath",jsonPath,string,,maxLength=500,,"$.location.facilityCode","A path to the property, formatted according to [JSONpath](https://github.com/json-path/JsonPath).",
"Booking / feedbacks / message",message,string,yes,maxLength=5000,,"Spaces not allowed in facility code","A description with additional information.",
"Booking / feedbacks / property",property,string,,maxLength=100,,facilityCode,"The name of the property causing the error/warning.",
"Booking / feedbacks / severity",severity,string,yes,maxLength=50,,WARN,"The severity of the feedback. Possible values are:
- `INFO` (Information - ""Your reefer container will use renewable energy"", ""This earlier / premium service is available"")
- `WARN` (Warning - ""I'm going to replace"" / ""Ignore this value"" / ""Use another value instead"")
- `ERROR` (Error - ""This must be changed!"")",
"Booking / freightPaymentTermCode",freightPaymentTermCode,string,,,,PRE,"An indicator of whether freight and ancillary fees for the main transport are prepaid (`PRE`) or collect (`COL`). When prepaid the charges are the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charges are the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).
- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / incoTerms",incoTerms,string,,maxLength=3,,FCA,"Transport obligations, costs and risks as agreed between buyer and seller as defined by [Incoterms Rules](https://iccwbo.org/business-solutions/incoterms-rules/).",
"Booking / invoicePayableAt",invoicePayableAt,InvoicePayableAt,,,,,"Location where payment of ocean freight and charges for the main transport will take place by the customer.

The location must be provided as a `UN Location Code`",
"Booking / invoicePayableAt / UNLocationCode",UNLocationCode,string,yes,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / isEquipmentSubstitutionAllowed","isEquipmentSubstitutionAllowed",boolean,yes,,,true,"Indicates if an alternate equipment type can be provided by the carrier.",
"Booking / isExportDeclarationRequired","isExportDeclarationRequired",boolean,,,,true,"Information provided by the shipper whether an export declaration is required for this particular shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"Booking / isPartialLoadAllowed",isPartialLoadAllowed,boolean,,,,true,"Indicates whether the shipper agrees to load part of the shipment in case not all of the cargo is delivered within cut-off.

**Note:** The carrier is not liable in case unable to follow the customer's instructions due to operational constraints. If this value is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"Booking / originChargesPaymentTerm",originChargesPaymentTerm,OriginChargesPaymentTerm,,,,,"An indicator of whether origin charges are prepaid (`PRE`) or collect (`COL`). When prepaid, the charges are the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charges are the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).",
"Booking / originChargesPaymentTerm / haulageChargesPaymentTermCode","haulageChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the costs for inland transportation to the port, when applicable, are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / originChargesPaymentTerm / otherChargesPaymentTermCode","otherChargesPaymentTermCode",string,,,,PRE,"An indicator of whether origin charges (excluding port and haulage) are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / originChargesPaymentTerm / portChargesPaymentTermCode","portChargesPaymentTermCode",string,,,,PRE,"An indicator of whether the origin port charges are prepaid (`PRE`) or collect (`COL`).

- `PRE` (Prepaid)
- `COL` (Collect)",
"Booking / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"The contact details of the person(s) to contact in relation to the **Booking** (changes, notifications etc.)",
"Booking / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"Booking / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"Booking / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / placeOfBLIssue",placeOfBLIssue,PlaceOfBLIssue,,,,,"An object to capture where the original Transport Document (`Bill of Lading`) will be issued.

**Condition:** The location can be specified as one of `UN Location Code` or `CountryCode`, but not both.",
"Booking / placeOfBLIssue / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",DK,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / placeOfBLIssue / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.",
"Booking / placeOfBLIssue / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"Booking / receiptTypeAtOrigin",receiptTypeAtOrigin,string,yes,maxLength=3,,CY,"Indicates the type of service offered at `Origin`. The options are:
- `CY` (Container yard (incl. rail ramp))
- `SD` (Store Door)
- `CFS` (Container Freight Station)",
"Booking / references",references,"Reference list",,,,,"A list of `References`",
"Booking / references / type",type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer's Reference)
- `ECR` (Empty container release reference)
- `AKG` (Vehicle Identification Number)
- `AEF` (Customer Load Reference)",
"Booking / references / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",HHL00103004,"The value of the reference.",
"Booking / requestedEquipments",requestedEquipments,"RequestedEquipment list",yes,minItems=1,,,"List of `Requested Equipments`. Multiple containers can be requested within the same booking. For each Requested Equipment object with 2 or more units, it is a condition that the commodity (or list of commodities) defined within the same Requested Equipment object is the same for each requested unit.

**Example:** 2 x 20' containing 50% shoes and 50% t-shirts can be requested within the same Requested Equipment object only if each 20' will contain 50% shoes and 50% t-shirts. If 1 x 20' will contain 100% shoes and the other 20' will be 100% t-shirts, 2 separate Requested Equipment objects must be defined.",
"Booking / requestedEquipments / activeReeferSettings",activeReeferSettings,ActiveReeferSettings,,,,,"Active reefer settings for temperature-controlled containers.",
"Booking / requestedEquipments / activeReeferSettings / airExchangeSetpoint",airExchangeSetpoint,"number(float)",,minimum=0,,15.4,"Target value for the air exchange rate which is the rate at which outdoor air replaces indoor air within a Reefer container",
"Booking / requestedEquipments / activeReeferSettings / airExchangeUnit",airExchangeUnit,string,,,,MQH,"The unit for `airExchange` in metrics- or imperial- units per hour
- `MQH` (Cubic metre per hour)
- `FQH` (Cubic foot per hour)

**Condition:** Mandatory if `airExchange` is provided. If `airExchange` is not provided, this field must be empty.",
