Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / documentParties / shipper / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / documentParties / shipper / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"ShippingInstructions / documentParties / shipper / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"ShippingInstructions / documentParties / shipper / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"ShippingInstructions / documentParties / shipper / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"ShippingInstructions / documentParties / shipper / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / documentParties / shipper / addressLines",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`.",
"ShippingInstructions / documentParties / shipper / displayedAddress",displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters. **Note:** Some carriers may choose to allow more lines, please consult the carrier's API documentation to check if this is the case.
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line",
"ShippingInstructions / documentParties / shipper / eblPlatform",eblPlatform,string,,maxLength=4,"^\S+$",BOLE,"The eBL platform of the party. The value **MUST** be one of:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)",
"ShippingInstructions / documentParties / shipper / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided.",
"ShippingInstructions / documentParties / shipper / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / shipper / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / shipper / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / shipper / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details",
"ShippingInstructions / documentParties / shipper / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / documentParties / shipper / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / documentParties / shipper / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / documentParties / shipper / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / documentParties / shipper / purchaseOrderReferences",purchaseOrderReferences,"string list",,maxLength=35,"^\S(?:.*\S)?$",,"A list of `Purchase Order Reference`s linked to the `Shipper`.
Item description:
A purchase order reference linked to the `Shipper`.",
"ShippingInstructions / documentParties / shipper / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Shipper`.",
"ShippingInstructions / documentParties / shipper / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / documentParties / shipper / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / shipper / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / documentParties / shipper / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / documentParties / shipper / typeOfPerson",typeOfPerson,string,,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / documentParties / shippingInstructionsRequestor","shippingInstructionsRequestor","ShippingInstructionsRequestor",,,,,"The requestor of whoever submits the `Shipping Instructions`.
**Condition:** Either the `address` or a party `identifyingCode` must be provided.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address",address,PartyAddress,,,,,"Address where the party is located. Includes street details, postal info, and country/UN location codes.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / addressLines",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`.",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / documentParties / shippingInstructionsRequestor / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / documentParties / shippingInstructionsRequestor / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party.",
"ShippingInstructions / exportLicense",exportLicense,ExportLicenseShipper,,,,,,
"ShippingInstructions / exportLicense / expiryDate",expiryDate,"string(date)",,,,2024-09-21,"Expiry date of the `Export License`.",
"ShippingInstructions / exportLicense / isRequired",isRequired,boolean,,,,true,"Information provided by the shipper to indicate whether an `Export License` or permit is required for this shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"ShippingInstructions / exportLicense / issueDate",issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Export License`.",
"ShippingInstructions / exportLicense / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Export License` or permit, which authorizes a business or individual to export specific goods to specific countries under defined conditions. It is a permit that is required when shipping certain restricted or controlled goods, such as military equipment, high-tech items, chemicals, or items subject to international regulations. The `Export License` must be valid at time of departure.",
"ShippingInstructions / feedbacks",feedbacks,"Feedback list",,,,,"Feedback that can be provided includes, but is not limited to:
- unsupported properties
- changed values
- removed properties
- general information",
"ShippingInstructions / feedbacks / code",code,string,yes,maxLength=50,,PROPERTY_WILL_BE_IGNORED,"A code used to describe the feedback. Possible values are:
- `INFORMATIONAL_MESSAGE` (INFO - to be used when providing extra information)
- `PROPERTY_WILL_BE_IGNORED` (WARN - to be used for unsupported properties/values)
- `PROPERTY_VALUE_MUST_CHANGE` (ERROR - to be used when a wrong property/value is provided)
- `PROPERTY_VALUE_HAS_BEEN_CHANGED` (WARN - when something has been auto-updated without consumer intervention)
- `PROPERTY_VALUE_MAY_CHANGE` (WARN - when something is likely to change in the future)
- `PROPERTY_HAS_BEEN_DELETED` (WARN - when something has been auto-deleted without consumer intervention)",
"ShippingInstructions / feedbacks / jsonPath",jsonPath,string,,maxLength=500,,"$.location.facilityCode","A path to the property, formatted according to [JSONpath](https://github.com/json-path/JsonPath).",
"ShippingInstructions / feedbacks / message",message,string,yes,maxLength=5000,,"Spaces not allowed in facility code","A description with additional information.",
"ShippingInstructions / feedbacks / property",property,string,,maxLength=100,,facilityCode,"The name of the property causing the error/warning.",
"ShippingInstructions / feedbacks / severity",severity,string,yes,maxLength=50,,WARN,"The severity of the feedback. Possible values are:
- `INFO` (Information - ""Your reefer container will use renewable energy"", ""This earlier / premium service is available"")
- `WARN` (Warning - ""I'm going to replace"" / ""Ignore this value"" / ""Use another value instead"")
- `ERROR` (Error - ""This must be changed!"")",
"ShippingInstructions / freightPaymentTermCode",freightPaymentTermCode,string,yes,,,PRE,"An indicator of whether freight and ancillary fees for the main transport are prepaid (`PRE`) or collect (`COL`). When prepaid the charges are the responsibility of the shipper or the Invoice payer on behalf of the shipper (if provided). When collect, the charges are the responsibility of the consignee or the Invoice payer on behalf of the consignee (if provided).

- `PRE` (Prepaid)
- `COL` (Collect)",
"ShippingInstructions / houseBillOfLadings",houseBillOfLadings,"HouseBillOfLading list",,,,,"A list of `House Bill of Ladings` specified by the Shipper.",
"ShippingInstructions / houseBillOfLadings / consignmentItems",consignmentItems,"ConsignmentItemHBL list",yes,minItems=1,,,"A list of `ConsignmentItems` for this `House Bill of Lading`",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems",cargoItems,"CargoItemHBL list",yes,minItems=1,,,"A list of all `cargoItems`",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / cargoGrossWeight",cargoGrossWeight,CargoGrossWeight,yes,,,,"The weight of the cargo item including packaging, excluding the tare weight of the container.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / cargoGrossWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / cargoGrossWeight / value",value,number,yes,minimum=0,,2400,"The weight of the cargo item including packaging being carried in the container. Excludes the tare weight of the container. A maximum of 3 decimals should be provided.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / equipmentReference",equipmentReference,string,yes,maxLength=11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to [ISO 6346](https://www.iso.org/standard/83558.html), a container identification code consists of a 4-letter prefix and a 7-digit number (composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with [ISO 6346](https://www.iso.org/standard/83558.html), it is suggested to follow [Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations) from SMDG.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / outerPackaging",outerPackaging,OuterPackagingHBL,yes,,,,"Object for outer packaging/overpack specification. Examples of overpacks are a number of packages stacked on to a pallet and secured by strapping or placed in a protective outer packaging such as a box or crate to form one unit for the convenience of handling and stowage during transport.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / outerPackaging / numberOfPackages",numberOfPackages,integer,,"minimum=1
maximum=99999999",,18,"Specifies the number of `Outer Packagings/Overpacks` associated with this `Cargo Item`.

**Condition:** Mandatory if `packageCode` is **NOT** one of the following values:

- `VY` (Bulk, solid, fine particles (""powders""))
- `VS` (Bulk, scrap metal)
- `VR` (Bulk, solid, granular particles (""grains""))
- `VQ` (Bulk, liquefied gas (at abnormal temperature/pressure))
- `VO` (Bulk, solid, large particles (""nodules""))
- `VL` (Bulk, liquid)
- `NG` (Unpacked or unpackaged, multiple units)
- `NF` (Unpacked or unpackaged, single unit)
- `NE` (Unpacked or unpackaged)
- `VG` (Bulk, gas (at 1031 mbar and 15°C))",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / outerPackaging / packageCode",packageCode,string,yes,"minLength=2
maxLength=2","^[A-Z0-9]{2}$",5H,"A code identifying the `Outer Packaging/Overpack`. `PackageCode` must follow the codes specified in [Recommendation N°21](https://unece.org/trade/uncefact/cl-recommendations)",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / outerPackaging / shippingMarks",shippingMarks,string,,maxLength=512,,"Made in China","The identifying details of a package or the actual markings that appear on the package(s). This information is provided by the customer.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / cargoItems / outerPackaging / UNNumber",UNNumber,string,,"minLength=4
maxLength=4","^\d{4}$",1463,"United Nations Dangerous Goods Identifier (UNDG) assigned by the UN Sub-Committee of Experts on the Transport of Dangerous Goods and shown in the IMO IMDG.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / customsReferences",customsReferences,"CustomsReference list",,,,,"A list of `Customs references`",
"ShippingInstructions / houseBillOfLadings / consignmentItems / customsReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / customsReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",CUS,"The reference type code as defined in the relevant customs jurisdiction.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / customsReferences / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"
Item description:
The value of the `customsReference`",
"ShippingInstructions / houseBillOfLadings / consignmentItems / descriptionOfGoods",descriptionOfGoods,string,yes,maxLength=512,"^\S(?:.*\S)?$","blue shoes size 47","A plain language description that is precise enough for Customs services to be able to identify the goods. General terms (i.e. 'consolidated', 'general cargo' 'parts' or 'freight of all kinds') or not sufficiently precise description cannot be accepted. Where the declarant provides the CUS code for chemical substances and preparations, Member States may waive the requirement of providing a precise description of the goods.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / extendedNationalCommodityCodes","extendedNationalCommodityCodes","ExtendedNationalCommodityCode list",,,,,"A list of `National Commodity Codes` that apply to this `consignmentItem`. The `extendedNationalCommodityCodes` support up to 16 character codes.

**Note:** If both `nationalCommodityCode` and `extendedNationalCommodityCodes` are provided then `extendedNationalCommodityCodes` takes precedence and `nationalCommodityCode` must be ignored.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / extendedNationalCommodityCodes / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / extendedNationalCommodityCodes / type",type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` (Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)",
"ShippingInstructions / houseBillOfLadings / consignmentItems / extendedNationalCommodityCodes / values",values,"string list",yes,"minItems=1
maxLength=16","^\S(?:.*\S)?$",,"A list of `national commodity codes` values supporting up to 16 characters.
Item description:
The value of the `National Commodity Code`",
"ShippingInstructions / houseBillOfLadings / consignmentItems / nationalCommodityCode",nationalCommodityCode,NationalCommodityCode,yes,,,,"The national commodity classification code linked to a country with a value. Examples: NCM (Brazil), HTS (US), TARIC (EU).",
"ShippingInstructions / houseBillOfLadings / consignmentItems / nationalCommodityCode / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",BR,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / consignmentItems / nationalCommodityCode / type",type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` (Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)",
"ShippingInstructions / houseBillOfLadings / consignmentItems / nationalCommodityCode / values",values,"string list",yes,"minItems=1
maxLength=10","^\S(?:.*\S)?$",,"A list of `national commodity codes` values.
Item description:
The value of the `National Commodity Code`",
"ShippingInstructions / houseBillOfLadings / documentParties",documentParties,DocumentPartiesHouseBL,yes,,,,"All `Parties` with associated roles for this `House Bill of Lading`.

**Condition:** `Buyer` and `Seller` are mandatory if `isCargoDeliveredInICS2Zone=true` (on House B/L level) **and** `advancedManifestFilingPerformedBy=CARRIER`",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer",buyer,BuyerHBL,,,,,"The buyer for a `House Bill of Lading`.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address",address,AddressHBL,,,,,"An object for storing address-related information.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / buyer / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
